Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
ByteDance,$225.00,7/04/2017,China,Beijing,Media & Entertainment,"Sequoia Capital China, SIG Asia Investments, Sina Weibo, SoftBank Group"
SpaceX,$200.00,1/12/2012,United States,Hawthorne,Industrials,"Founders Fund, Draper Fisher Jurvetson, Rothenberg Ventures"
OpenAI,$80.00,22/07/2019,United States,San Francisco,Enterprise Tech,Khosla Ventures
SHEIN,$66.00,3/07/2018,Singapore,,Consumer & Retail,"Tiger Global Management, Sequoia Capital China, Shunwei Capital Partners"
Stripe,$70.00,23/01/2014,United States,San Francisco,Financial Services,"Khosla Ventures, LowercaseCapital, capitalG"
Revolut,$45.00,26/04/2018,United Kingdom,London,Financial Services,"Index Ventures, DST Global, Ribbit Capital"
Databricks,$43.00,5/02/2019,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, New Enterprise Associates, Battery Ventures"
Canva,$25.40,8/01/2018,Australia,Surry Hills,Enterprise Tech,"Sequoia Capital China, Blackbird Ventures, Matrix Partners"
Epic Games,$22.50,26/10/2018,United States,Cary,Media & Entertainment,"Tencent Holdings, KKR, Smash Ventures"
Fanatics,$31.00,6/06/2012,United States,Jacksonville,Consumer & Retail,"SoftBank Group, Andreessen Horowitz, Temasek Holdings"
Chime,$25.00,5/03/2019,United States,San Francisco,Financial Services,"Forerunner Ventures, Crosslink Capital, Homebrew"
xAI,$24.00,26/05/2024,United States,Burlingame,Enterprise Tech,"Sequoia Capital, Andreessen Horowitz, VY Capital"
CoreWeave,$19.00,20/04/2023,United States,Roseland,Enterprise Tech,Magnetar Capital
Miro,$17.50,5/01/2022,United States,San Francisco,Enterprise Tech,"Accel, AltaIR Capital, Technology Crossover Ventures"
Xiaohongshu,$17.00,31/03/2016,China,Shanghai,Media & Entertainment,"GGV Capital, ZhenFund, Tencent"
Anthropic,$16.05,3/02/2023,United States,San Francisco,Enterprise Tech,Google
Yuanfudao,$15.50,31/05/2017,China,Beijing,Consumer & Retail,"Tencent Holdings, Warbug Pincus, IDG Capital"
DJI Innovations,$15.00,23/01/2015,China,Shenzhen,Industrials,"Accel Partners, Sequoia Capital"
Discord,$15.00,20/04/2018,United States,San Francisco,Media & Entertainment,"Benchmark, Greylock Partners, Tencent Holdings"
Gopuff,$15.00,8/10/2020,United States,Philadelphia,Consumer & Retail,"Accel, SoftBank Group, Anthos Capital"
Yuanqi Senlin,$15.00,1/03/2020,China,Beijing,Consumer & Retail,"Sequoia Capital China, Longfor Capitalm, Gaorong Capital"
Ripple,$15.00,20/12/2019,United States,San Francisco,Financial Services,"IDG Capital, Venture51, Lightspeed Venture Partners"
Anduril,$14.00,11/09/2019,United States,Irvine,Industrials,"Andreessen Horowitz, Founders Fund, Revolution Ventures"
Plaid,$13.50,11/12/2018,United States,San Francisco,Financial Services,"New Enterprise Associates, Spar Capital, Index Ventures"
Rippling,$13.50,4/08/2020,United States,San Francisco,Enterprise Tech,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers"
OpenSea,$13.30,20/07/2021,United States,New York,Media & Entertainment,"Andreessen Horowitz, Thirty Five Ventures, Sound Ventures"
Celonis,$13.00,26/06/2018,Germany,Munich,Enterprise Tech,"Accel, 83North"
Scale,$13.80,5/08/2019,United States,San Francisco,Enterprise Tech,"Accel, Y Combinator, Index Ventures"
Grammarly,$13.00,10/10/2019,United States,San Francisco,Media & Entertainment,"General Catalyst, Institutional Venture Partners, Breyer Capital"
Devoted Health,$12.90,16/10/2018,United States,Waltham,Healthcare & Life Sciences,"Andreessen Horowitz, F-Prime Capital, Venrock"
Faire,$12.59,30/10/2019,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Forerunner Ventures, Sequoia Capital"
Brex,$12.30,5/10/2018,United States,San Francisco,Enterprise Tech,"DST Global, Ribbit Capital, Greenoaks Capital Management"
JUUL Labs,$12.00,20/12/2017,United States,San Francisco,Consumer & Retail,Tiger Global Management
Wiz,$12.00,17/03/2021,Israel,Tel Aviv,Enterprise Tech,"Insight Partners, Sequoia Capital, Index Ventures"
Bitmain Technologies,$12.00,6/07/2018,China,Beijing,Enterprise Tech,"Coatue Management, Sequoia Capital China, IDG Capital"
GoodLeap,$12.00,13/10/2021,United States,Roseville,Financial Services,"New Enterprise Associates, BDT Capital Partners, Davidson Kempner Capital Management"
Xingsheng Selected,$12.00,22/07/2020,China,Changsha,Consumer & Retail,"KKR, Tencent Holdings, Sequoia Capital China"
Deel,$12.00,21/04/2021,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Spark Capital, Y Combinator"
Airtable,$11.70,15/11/2018,United States,San Francisco,Enterprise Tech,"Caffeinated Capital, CRV, Founder Collective"
BYJU's,$11.50,25/07/2017,India,Bengaluru,Consumer & Retail,"Tencent Holdings, Lightspeed India Partners, Sequoia Capital India"
ZongMu Technology,$11.40,3/06/2021,China,Shanghai,Industrials,"LTW Capital, Legend Capital, Qualcomm Ventures"
Global Switch,$11.10,22/12/2016,United Kingdom,London,Enterprise Tech,"Aviation Industry Corporation of China, Essence Financial, Jiangsu Sha Steel Group"
Checkout.com,$11.00,2/05/2019,United Kingdom,London,Financial Services,"Tiger Global Management, Insight Partners, DST Global"
Bolt,$11.00,8/10/2021,United States,San Francisco,Financial Services,"Activant Capital, Tribe Capital, General Atlantic"
Alchemy,$10.20,28/10/2021,United States,San Francisco,Enterprise Tech,"DFJ Growth Fund, Coatue Management, Addition"
Huolala,$10.00,21/02/2019,China,Guangzhou,Industrials,"MindWorks Ventures, Shunwei Capital Partners, Xiang He Capital"
Gusto,$10.00,18/12/2015,United States,San Francisco,Financial Services,"General Catalyst Partners, Google Ventures, Kleiner Perkins Caufield & Byers"
Chehaoduo,$10.00,12/03/2016,China,Beijing,Consumer & Retail,"Sequoia Capital China, GX Capital"
Talkdesk,$10.00,3/10/2018,United States,San Francisco,Enterprise Tech,"DJF, Salesforce Ventures, Storm Ventures"
Notion,$10.00,1/04/2020,United States,San Francisco,Enterprise Tech,"Index Ventures, Draft Ventures, Felicis Ventures"
Digital Currency Group,$10.00,1/11/2021,United States,New York,Financial Services,"Ribbit Capital, capitalG, Softbank Group"
KuCoin,$10.00,10/05/2022,Seychelles,Victoria,Financial Services,"IDG Capital, Matrix Partners China, Jump Crypto"
ServiceTitan,$9.50,14/11/2018,United States,Glendale,Industrials,"Bessemer Venture Partners, ICONIQ Capital, Battery Ventures"
HEYTEA,$9.28,1/07/2019,China,Shenzhen,Consumer & Retail,"Sequoia Capital China, Tencent Investment, BA Capital"
N26,$9.23,10/01/2019,Germany,Berlin,Financial Services,"Redalpine Venture Partners, Earlybird Venture Capital, Valar Ventures"
Navan,$9.20,8/11/2018,United States,Palo Alto,Enterprise Tech,"Andreessen Horowitz, Lightspeed Venture Partners, Zeev Ventures"
VAST Data,$9.10,16/04/2020,United States,New York,Enterprise Tech,"Norwest Venture Partners, Goldman Sachs, Dell Technologies Capital"
Northvolt,$9.08,12/06/2019,Sweden,Stockholm,Industrials,"Vattenfall, Volkswagen Group, Goldman Sachs"
Tanium,$9.00,31/03/2015,United States,Kirkland,Enterprise Tech,"Andreessen Horowitz, Nor-Cal Invest, TPG Growth"
Niantic,$9.00,24/11/2017,United States,San Francisco,Media & Entertainment,"Nintendo, Google, Pokemon Company International, Spark Capital"
OYO Rooms,$9.00,25/09/2018,India,Gurugram,Consumer & Retail,"SoftBank Group, Sequoia Capital India, Lightspeed India Partners"
Rapyd,$8.75,3/12/2019,United Kingdom,London,Financial Services,"Target Global, General Catalyst, Durable Capital Partners"
Kavak,$8.70,1/10/2020,Mexico,Lerma de Villada,Industrials,"DST Global, SoftBank Group, Mountain Nazca"
Nuro,$8.60,11/02/2019,United States,Mountain View,Industrials,"SoftBank Group, Greylock Partners, Gaorong Capital"
Chainalysis,$8.60,23/11/2020,United States,New York,Financial Services,"Addition, Benhcmark, Accel"
Pony.ai,$8.60,11/07/2018,United States,Fremont,Industrials,"Sequoia Capital China, IDG Capital, DCM Ventures"
Personio,$8.50,19/01/2021,Germany,Munich,Enterprise Tech,"Global Founders Capital, Nortzone Ventures, Picus Capital"
SumUp,$8.50,16/07/2019,United Kingdom,London,Financial Services,"American Express Ventures, Goldman Sachs, Bain Capital Credit"
Bolt,$8.40,29/05/2018,Estonia,Tallinn,Industrials,"Didi Chuxing, Diamler, TMT Investments"
Tipalti,$8.30,6/10/2020,United States,San Mateo,Enterprise Tech,"01 Advisors, Zeev Ventures, Group 11"
Swiggy,$8.00,21/06/2018,India,Bengaluru,Consumer & Retail,"Accel India, SAIF Partners, Norwest Venture Partners"
Dream11,$8.00,9/04/2019,India,Mumbai,Media & Entertainment,"Kaalari Capital, Tencent Holdings, Steadview Capital"
Fireblocks,$8.00,27/07/2021,United States,New York,Financial Services,"Tenaya Capital, Coatue Management, Stripes Group"
Flexport,$8.00,30/04/2018,United States,San Francisco,Industrials,"Bloomberg Beta, Founders Fund, First Round Capital"
FalconX,$8.00,10/08/2021,United States,San Mateo,Financial Services,"Tiger Global Management, American Express Ventures, B Capital Group"
Caris,$7.83,12/05/2021,United States,Irving,Healthcare & Life Sciences,"Sixth Street Partners, OrbiMed Advisors, Highland Capital Management"
Ramp,$7.65,29/03/2021,United States,New York,Enterprise Tech,"D1 Capital Partners, Stripe, Coatue Management"
Dapper Labs,$7.60,30/03/2021,Canada,Vancouver,Media & Entertainment,"Union Square Ventures, Venrock, Andreessen Horowitz"
Netskope,$7.50,13/11/2018,United States,Santa Clara,Enterprise Tech,"Lightspeed Venture Partners, Social Capital, Accel"
Razorpay,$7.50,11/10/2020,India,Bengaluru,Financial Services,"Sequoia Capital India, Tiger Global Management, Matrix Partners India"
Automattic,$7.50,27/05/2013,United States,San Francisco,Media & Entertainment,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
Carta,$7.40,6/05/2019,United States,San Francisco,Financial Services,"Menlo Ventures, Spark Capital, Union Square Ventures"
Snyk,$7.40,21/01/2020,United States,Boston,Enterprise Tech,"BOLDstart Ventures, Google Ventures, Accel"
Gong,$7.25,12/08/2020,United States,Palo Alto,Enterprise Tech,"Norwest Venture Partners, Next World Capital, Wing Venture Capital"
Gemini,$7.10,19/11/2021,United States,New York,Financial Services,"Morgan Creek Digital, Marcy Venture Partners, 10T Fund"
Blockchain.com,$7.00,17/02/2021,United Kingdom,London,Financial Services,"Lightspeed Venture Partners, Google Ventures, Lakestar"
Toss,$7.00,9/12/2018,South Korea,Seoul,Financial Services,"Bessemer Venture Partners, Qualcomm Ventures, Kleiner Perkins Caufield & Byers"
We Doctor,$7.00,22/09/2015,China,Hangzhou,Healthcare & Life Sciences,"Tencent, Morningside Group"
Ro,$7.00,27/07/2020,United States,New York,Healthcare & Life Sciences,"Initialized Capital, General Catalyst, SignalFire"
ConsenSys,$7.00,17/11/2021,United States,New York,Enterprise Tech,"Third Point, Electric Capital, Coinbase Ventures"
Automation Anywhere,$6.80,2/07/2018,United States,San Jose,Enterprise Tech,"General Atlantic, Goldman Sachs, New Enterprise Associates"
1Password,$6.80,8/07/2021,Canada,Toronto,Enterprise Tech,"Slack Fund, Accel, Skip Capital"
Klarna,$6.70,12/12/2011,Sweden,Stockholm,Financial Services,"Institutional Venture Partners, Sequoia Capital, General Atlantic"
Ziroom,$6.60,17/01/2018,China,Beijing,Consumer & Retail,"Sequoia Capital China, Warburg Pincus, General Catalyst"
SVOLT,$6.51,8/06/2020,China,Changzhou,Industrials,"IDG Capital, Bank Of China Group Investment,, SDIC CMC Investment Management"
National Stock Exchange of India,$6.50,1/07/2020,India,Mumbai,Financial Services,"TA Associates, SoftBank Group, GS Growth"
Mollie,$6.50,8/09/2020,Netherlands,Amsterdam,Financial Services,Technology Crossover Ventures
Doctolib,$6.40,19/03/2019,France,Paris,Healthcare & Life Sciences,"BPI France, Kerala Ventures, Accel"
CRED,$6.40,6/04/2021,India,Bengaluru,Financial Services,"Tiger Global Management, DST Global, Sequoia Capital India"
DataRobot,$6.30,29/07/2019,United States,Boston,Enterprise Tech,"New Enterprise Associates, Accomplice, IA Ventures"
Upgrade,$6.28,12/02/2018,United States,San Francisco,Financial Services,"Union Square Ventures, Ribbit Capital, VY Capital"
Mistral AI,$6.22,10/12/2023,France,Paris,Enterprise Tech,"Lightspeed Venture Partners, General Catalyst, Andreessen Horowitz"
Hinge Health,$6.20,6/01/2021,United States,San Francisco,Healthcare & Life Sciences,"Atomico, Insight Partners, Coatue Management"
Black Unicorn Factory,$6.10,20/05/2021,United States,Los Angeles,Enterprise Tech,Barter Ventures
Benchling,$6.10,14/04/2021,United States,San Francisco,Healthcare & Life Sciences,"Thrive Capital, Benchmark, MenloVentures"
Grafana Labs,$6.00,25/03/2021,United States,New York,Enterprise Tech,"Lightspeed Venture Partners, Lead Edge Capital, Coatue Management"
Applied Intuition,$6.00,22/10/2020,United States,Sunnyvale,Industrials,"Andreessen Horowitz, Lux Capital, General Catalyst"
Commure,$6.00,16/09/2021,United States,San Francisco,Healthcare & Life Sciences,"General Catalyst, HCA Healthcare"
Royole Corporation,$6.00,18/08/2015,China,Shenzhen,Industrials,"Warmsun Holding, IDG Capital Partners"
iCapital Network,$6.00,27/07/2021,United States,New York,Financial Services,"BlackRock, Blackstone, UBS"
6Sense,$5.20,30/03/2021,United States,San Francisco,Enterprise Tech,"Venrock, Battery Ventures, Insight Partners"
Attentive,$5.99,23/09/2020,United States,Hoboken,Enterprise Tech,"NextView Ventures, Eniac Ventures, Sequoia Capital"
Easyhome,$5.78,12/02/2018,China,Beijing,Consumer & Retail,"Alibaba Group, Boyu Capital, Borui Capital"
Lianjia,$5.77,7/04/2016,China,Beijing,Financial Services,"Tencent, Baidu, Huasheng Capital"
Workato,$5.70,12/01/2021,United States,Mountain View,Enterprise Tech,"Battery Ventures, Storm Ventures, Redpoint Ventures"
Back Market,$5.70,18/05/2021,France,Paris,Consumer & Retail,"Aglae Ventures, Eurazeo, Daphni"
RELEX,$5.70,17/02/2022,Finland,Helsinki,Consumer & Retail,"Blackstone, Technology Crossover Ventures, Summit Partners"
The Boring Company,$5.70,20/04/2022,United States,Pflugerville,Industrials,"VY Capital, 8VC, Craft Ventures"
Postman,$5.60,11/06/2020,United States,San Francisco,Enterprise Tech,"Nexus Venture Partners, CRV, Insight Partners"
FiveTran,$5.60,30/06/2020,United States,Oakland,Enterprise Tech,"Matrix Partners, Andreessen Horowitz, General Catalyst"
ContentSquare,$5.60,25/05/2021,France,Paris,Enterprise Tech,"Highland Europe, Eurazeo, Canaan Partners"
Helsing,$5.37,14/09/2023,Germany,Munchen,Enterprise Tech,
Trade Republic,$5.36,20/05/2021,Germany,Berlin,Financial Services,"Founders Fund. Accel, Creandum"
Rappi,$5.25,31/08/2018,Colombia,Bogota,Consumer & Retail,"DST Global, Andreessen Horowitz, Sequoia Capital, Redpoint e.ventures"
Collibra,$5.25,29/01/2019,Belgium,Brussels,Enterprise Tech,"Index Ventures, Battery Ventures, ICONIQ Capital"
OneTrust,$4.50,11/07/2019,United States,Atlanta,Enterprise Tech,Insight Partners
QuintoAndar,$5.10,9/09/2019,Brazil,Campinas,Financial Services,"Kaszek Ventures, General Atlantic, SoftBank Group"
Monzo,$5.20,31/10/2018,United Kingdom,London,Financial Services,"Passion Capital, Thrive Capital, Orange Digital Ventures"
C6 Bank,$5.05,2/12/2020,Brazil,Sao Paulo,Financial Services,Credit Suisse
Safe Superintelligence,$5.00,4/09/2024,United States,San Francisco,Enterprise Tech,"Sequoia Capital, DST Global, Andreessen Horowitz"
Redwood Materials,$5.00,28/07/2021,United States,Carson City,Industrials,"Breakthrough Energy Ventures, Capricorn Investment Group, Valor Equity Partners"
Abnormal Security,$5.10,10/05/2022,United States,San Francisco,Enterprise Tech,"Greylock Partners, Insight Partners,Menlo Ventures"
Hello TransTech,$5.00,1/06/2018,China,Shanghai,Industrials,"Ant Financial Services Group, GGV Capital"
Airwallex,$5.50,25/03/2019,Australia,Melbourne,Financial Services,"DST Global, Sequoia Capital China, Tencent Holdings"
Mambu,$5.50,6/01/2021,Netherlands,Amsterdam,Financial Services,"Runa Capital, Acton Capital Partners, Point Nine Capital"
Horizon Robotics,$5.00,27/02/2019,China,Beijing,Industrials,"Hillhouse Capital Management, Linear Venture, Morningside Venture Capital"
Howden Group Holdings,$5.00,29/09/2020,United Kingdom,London,Insurance,"General Atlantic, 3i Group, Huagai Capital"
SambaNova Systems,$5.00,13/04/2021,United States,Palo Alto,Enterprise Tech,"Walden International, Google Ventures, Intel Capital"
ZEPZ,$5.00,23/08/2021,United Kingdom,London,Financial Services,"Accel, Technology Crossover Ventures, LeapFrog Investments"
OakNorth Bank,$5.00,12/10/2017,United Kingdom,London,Financial Services,"Clermont Group, Coltrane Asset Management, Toscafund Asset Management"
Moon Active,$5.00,26/01/2020,Israel,Tel Aviv,Media & Entertainment,"Insight Partners, Andalusian Capital Partners"
OfBusiness,$5.00,31/07/2021,India,Gurgaon,Industrials,"Matrix Partners India, Falcon Edge Capital, SoftBank Group"
Cockroach Labs,$5.00,12/01/2021,United States,New York,Enterprise Tech,"Google Ventures, Benchmark, FirstMark Capital"
Pine Labs,$5.00,24/01/2020,India,Noida,Financial Services,"Sequoia Capital India, Temasek, PayPal Ventures"
Qonto,$5.00,11/01/2022,France,Paris,Enterprise Tech,"Alven Capital, Valar Ventures, Tencent Holdings"
Ola Electric Mobility,$5.50,2/07/2019,India,Bengaluru,Industrials,"SoftBank Group, Tiger Global Management, Matrix Partners India"
Icertis,$5.00,17/07/2019,United States,Bellevue,Enterprise Tech,"Eight Roads Ventures, Greycroft, Ignition Partners"
Hopper,$5.00,24/03/2021,Canada,Montreal,Consumer & Retail,"Capital One Growth Ventures, Citi Ventures, OMERS Ventures"
VerSe Innovation,$5.00,22/12/2020,India,Bengaluru,Media & Entertainment,"Falcon Edge Capital, Omidyar Network, Sequoia Capital India"
Lenskart,$5.00,20/12/2019,India,Faridabad,Consumer & Retail,"Chiratae Ventures, PremjiInvest, Softbank"
ShareChat,$5.00,8/04/2021,India,Bengaluru,Media & Entertainment,"India Quotient, Elevation Capital, Lightspeed Venture Partners"
Coalition,$5.00,17/03/2021,United States,San Francisco,Insurance,"Two Sigma Ventures, Flint Capital, Commerce Ventures"
Zepto,$4.94,25/08/2023,India,Mumbai,Consumer & Retail,"Nexus Venture Partners, Contrary, Global Founders Capital"
Meesho,$3.50,5/04/2021,India,Bengaluru,Consumer & Retail,"Venture Highway, Sequoia Capital India, Prosus Ventures"
Cerebral,$4.80,10/06/2021,United States,San Francisco,Healthcare & Life Sciences,"Oak HC/FT Partners, Artis Ventures, WestCap Group"
Reify Health,$4.80,10/08/2021,United States,Boston,Healthcare & Life Sciences,"Sierra Ventures, Battery Ventures, Asset Management Ventures"
Chipone,$4.73,16/12/2021,China,Beijing,Industrials,"China Grand Prosperity Investment, Silk Road Huacheng, Oriza Equity Investment"
BetterUp,$4.70,25/02/2021,United States,San Francisco,Enterprise Tech,"Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital"
Pleo,$4.70,6/07/2021,Denmark,Copenhagen,Enterprise Tech,"Creandum, Founders, Kinnevik"
SonarSource,$4.70,26/04/2022,Switzerland,Geneva,Enterprise Tech,"Advent International,General Catalyst,Insight Partners"
Lyra Health,$5.85,25/08/2020,United States,Burlingame,Healthcare & Life Sciences,"Greylock Partners, Venrock, Providence Ventures"
Checkr,$4.60,19/09/2019,United States,San Francisco,Enterprise Tech,"Y Combinator, Accel, T. Rowe Price"
Glean,$4.60,18/05/2022,United States,Palo Alto,Enterprise Tech,"General Catalyst, Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners"
Skims,$4.00,9/04/2021,United States,Los Angeles,Consumer & Retail,"Thrive Capital, Alliance Consumer Growth, Imaginary Ventures"
Color,$4.60,4/01/2021,United States,Burlingame,Healthcare & Life Sciences,"General Catalyst, Viking Global Investors, T. Rowe Price"
Lendable,$4.58,31/03/2021,United Kingdom,London,Financial Services,"Ontario Teachers' Pension Plan, Goldman Sachs"
Vinted,$4.53,27/11/2019,Lithuania,Vilnius,Consumer & Retail,"Accel, Insight Partners, Burda Principal Investments"
VIPKid,$4.50,4/08/2016,China,Beijing,Consumer & Retail,"Sequoia Capital China, Tencent Holdings, Sinovation Ventures"
