Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
Socure,$4.50,16/03/2021,United States,New York,Financial Services,"Two Sigma Ventures, Flint Capital, Commerce Ventures"
wefox,$4.50,5/03/2019,Germany,Berlin,Insurance,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Hugging Face,$4.50,9/05/2022,United States,New York,Enterprise Tech,"Betaworks Ventures, Addition, Lux Capital"
Outreach,$4.40,16/04/2019,United States,Seattle,Enterprise Tech,"Mayfield Fund, M12, Trinity Ventures"
Alan,$4.46,19/04/2021,France,Paris,Healthcare & Life Sciences,"Index Ventures, Temasek, Portag3 Ventures"
WeRide,$4.40,23/12/2020,China,Guangzhou,Industrials,"Atop Capital, IDInvest Partners, Qiming Venture Partners"
Guild Education,$4.40,13/11/2019,United States,Denver,Enterprise Tech,"General Atlantic, Blackstone, ICONIQ Growth"
Arctic Wolf Networks,$4.30,22/10/2020,United States,Eden Prairie,Enterprise Tech,"Lightspeed Venture Partners, Redpoint Ventures, Viking Global Investors"
OutSystems,$4.30,5/06/2018,United States,Boston,Enterprise Tech,"KKR, ES Ventures, North Bridge Growth Equity"
Sorare,$4.30,21/09/2021,France,Paris,Media & Entertainment,"Benchmark, Accel, SoftBank Group"
Zipline,$4.20,20/05/2019,United States,South San Francisco,Industrials,"Sequoia Capital, Baillie Gifford & Co., Google Ventures"
Relativity,$4.20,23/11/2020,United States,Inglewood,Industrials,"Playground Global, Bond, Tribe Capital"
Miaoshou Doctor,$4.25,27/06/2019,China,Beijing,Healthcare & Life Sciences,"Sequoia Capital China, Qiming Venture Partners, Tencent Holdings"
ThoughtSpot,$4.20,8/05/2018,United States,Sunnyvale,Enterprise Tech,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital"
Globalization Partners,$4.20,24/01/2022,United States,Boston,Enterprise Tech,"Vista Equity Partners, Wincove, TDR Capital"
dbt Labs,$4.20,30/06/2021,United States,Philadelphia,Enterprise Tech,"Andreessen Horowitz, Amplify Partners, Sequoia Capital"
SSENSE,$4.15,8/06/2021,Canada,Montreal,Consumer & Retail,Sequoia Capital
Dataminr,$4.10,4/06/2018,United States,New York,Enterprise Tech,"Venrock, Institutional Venture Partners, Goldman Sachs"
BitPanda,$4.11,16/03/2021,Austria,Vienna,Financial Services,"Speedinvest, Valar Ventures, Uniqa Ventures"
Weee!,$4.10,16/03/2021,United States,Fremont,Consumer & Retail,"Goodwater Capital, iFly, XVC Venture Capital"
AlphaSense,$4.00,15/06/2022,United States,New York,Enterprise Tech,"Viking Global Investors, GS Growth, BlackRock"
Skydance Media,$4.00,11/02/2020,United States,Santa Monica,Media & Entertainment,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
The Brandtech Group,$4.00,19/11/2019,United States,New York,Enterprise Tech,Undisclosed
Houzz,$4.00,30/09/2014,United States,Palo Alto,Consumer & Retail,"New Enterprise Associates, Sequoia Capital, Comcast Ventures"
Yello Mobile,$4.00,11/11/2014,South Korea,Seoul,Consumer & Retail,Formation 8
Inflection AI,$4.00,13/05/2022,United States,Palo Alto,Enterprise Tech,"Gates Frontier, Greylock Partners, Horizons Ventures"
MEGVII,$4.00,31/10/2017,China,Beijing,Enterprise Tech,"Ant Financial Services Group, Russia-China Investment Fund, Foxconn Technology Company"
Greensill,$4.00,16/07/2018,United Kingdom,London,Financial Services,"SoftBank Group, General Atlantic"
Impossible Foods,$4.00,13/05/2019,United States,Redwood City,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Temasek Holdings"
Radiology Partners,$4.00,26/02/2018,United States,El Segundo,Healthcare & Life Sciences,"New Enterprise Associates, Starr Investment Holdings"
Next Insurance,$4.00,7/10/2019,United States,Palo Alto,Insurance,"Zeev Ventures, Ribbit Capital, TLV Partners"
PointClickCare,$4.00,7/01/2021,Canada,Mississauga,Healthcare & Life Sciences,"Dragoneer Investment Group, Hellman & Friedman, JMI Equity"
Zapier,$4.00,14/01/2021,United States,Sunnyvale,Enterprise Tech,"Sequoia Capital, Bessemer Venture Partners, Threshold Ventures"
Clubhouse,$4.00,24/01/2021,United States,San Francisco,Media & Entertainment,"Andreessen Horowitz, TQ Ventures"
BrowserStack,$4.00,16/06/2021,Ireland,Dublin,Enterprise Tech,"Accel, Insight Partners, Bond Capital"
Melio,$4.00,25/01/2021,United States,New York,Financial Services,"Accel, Aleph, American Express Ventures"
Vuori,$4.00,13/10/2021,United States,Carlsbad,Consumer & Retail,"SoftBank Group, Norwest Venture Partners"
ClickUp,$4.00,15/12/2020,United States,San Diego,Enterprise Tech,"Georgian Partners, Craft Ventures"
Cerebras Systems,$4.00,14/11/2018,United States,Los Altos,Enterprise Tech,"Benchmark, Foundation Capital, Sequoia Capital"
Farmers Business Network,$4.00,3/08/2020,United States,San Carlos,Industrials,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures"
Branch,$4.00,10/09/2018,United States,Redwood City,Enterprise Tech,"New Enterprise Associates, Pear, Cowboy Ventures"
Aurora Solar,$4.00,24/05/2021,United States,San Francisco,Industrials,"Fifth Wall Ventures, Energize Ventures, ICONIQ Capital"
Webflow,$4.00,13/01/2021,United States,San Francisco,Enterprise Tech,"Accel, Silversmith Capital Partners, capitalG"
Yuga Labs,$4.00,22/03/2022,United States,Miami,Media & Entertainment,"Andreessen Horowitz, Thrive Capital, Sound Ventures"
Medlinker,$3.92,31/07/2018,China,Chengdu,Healthcare & Life Sciences,"China Health Industry Investment Fund, China Renaissance, and Sequoia Capital China"
StockX,$3.80,26/06/2019,United States,Detroit,Consumer & Retail,"Google Ventures, Battery Ventures, DST Global"
MessageBird,$3.80,8/10/2020,Netherlands,Amsterdam,Enterprise Tech,"Y Combinator, Atomico, Accel"
Articulate,$3.75,1/07/2021,United States,New York,Enterprise Tech,"Blackstone, ICONIQ Growth, General Atlantic"
Dutchie,$3.75,16/03/2021,United States,Bend,Consumer & Retail,"Casa Verde Capital, Gron Ventures, Thrity Five Ventures"
Cohesity,$3.70,11/06/2018,United States,San Jose,Enterprise Tech,"SoftBank Group, Sequoia Capital, Wing Venture Capital"
Dataiku,$3.70,4/12/2019,United States,New York,Enterprise Tech,"Alven Capital, FirstMark Capital, capitalG"
GOAT,$3.70,23/09/2020,United States,Culver City,Consumer & Retail,"Upfront Ventures, Webb Investment Network, D1 Capital Partners"
Noom,$3.70,24/05/2021,United States,New York,Healthcare & Life Sciences,"Qualcomm Ventures, Samsung Ventures, Silver Lake"
Papaya Global,$3.70,4/03/2021,United States,New York,Enterprise Tech,"Bessemer Venture Partners, Insight Partners, New Era Ventures"
Abogen,$3.70,29/11/2021,China,Suzhou,Healthcare & Life Sciences,"Hillhouse Capital Management, SoftBank Group, Qiming Venture Partners"
Harness,$3.70,14/01/2021,United States,San Francisco,Enterprise Tech,"Menlo Ventures, Alkeon Capital Management, Citi Ventures"
Whatnot,$3.70,16/09/2021,United States,Marina del Rey,Consumer & Retail,"Y Combinator, Andreessen Horowitz, Wonder Ventures"
o9 Solutions,$3.70,28/04/2020,United States,Dallas,Enterprise Tech,KKR
Autograph,$3.66,20/01/2022,United States,Santa Monica,Media & Entertainment,01 Advisors. Kleiner Perkins Caufield & Byers. Andreessen Horowitz
Relativity,$3.60,18/03/2021,United States,Chicago,Enterprise Tech,"Silver Lake, ICONIQ Capital"
Whoop,$3.60,28/10/2020,United States,Boston,Healthcare & Life Sciences,"NextView Ventures, Promus Ventures, Two Sigma Ventures"
Course Hero,$3.60,12/02/2020,United States,Redwood City,Consumer & Retail,"NewView Capital, Maveron, Ridge Ventures"
SpotOn,$3.60,26/05/2021,United States,San Francisco,Financial Services,"Dragoneer Investment Group, DST Global, Franklin Templeton"
Otto Bock HealthCare,$3.52,24/06/2017,Germany,Duderstadt,Healthcare & Life Sciences,EQT Partners
Cribl,$3.50,25/08/2021,United States,San Francisco,Enterprise Tech,"Institutional Venture Partners, CRV, Sequoia Capital"
Indigo Ag,$3.50,26/09/2017,United States,Boston,Industrials,"Activant Capital Group, Alaska Permanent Fund, Baillie Gifford & Co."
eToro,$3.50,21/03/2023,United Kingdom,London,Financial Services,"BRM Group, Spark Capital, Social Leverage"
HyalRoute,$3.50,26/05/2020,Singapore,,Industrials,Kuang-Chi
Rec Room,$3.50,23/03/2021,United States,Seattle,Media & Entertainment,"First Round Capital, Sequoia Capital, Index Ventures"
Mirakl,$3.50,22/09/2020,France,Paris,Consumer & Retail,"Elaia Partners, 83North, Felix Capital"
Tekion,$4.00,21/10/2020,United States,San Ramon,Industrials,"Airbus Ventures, Index Ventures, Advent International"
GoStudent,$3.50,22/06/2021,Austria,Vienna,Consumer & Retail,"DN Capital, Left Lane Capital, Coatue Management"
Highspot,$3.50,22/02/2021,United States,Seattle,Enterprise Tech,"Madrona Venture Group, Shasta Ventures, Salesforce Ventures"
Handshake,$3.50,12/05/2021,United States,San Francisco,Enterprise Tech,"Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures"
ChargeBee Technologies,$3.50,20/04/2021,United States,San Francisco,Financial Services,"Insight Partners, Tiger Global Management, Accel"
Flock Safety,$3.50,13/07/2021,United States,Atlanta,Consumer & Retail,"Matrix Partners, Initialized Capital, Tiger Global Management"
Helion Energy,$3.50,5/11/2021,United States,Redmond,Industrials,"Mithril Capital Management, Y Combinator, Capricorn Investment Group"
Unacademy,$3.44,2/09/2020,India,Bengaluru,Consumer & Retail,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India"
Odoo,$3.43,29/07/2021,Belgium,Louvain-la-Neuve,Enterprise Tech,"Summit Partners, Noshaq, Sofinnova Partners"
MoonPay,$3.40,22/11/2021,United States,Miami,Financial Services,"New Enterprise Associates, Coatue Management, Tiger Global Management"
Upstox,$3.40,29/11/2021,India,Mumbai,Financial Services,"Tiger Global Management, Kalaari Capital"
Improbable,$3.36,11/05/2017,United Kingdom,London,Media & Entertainment,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Youxia Motors,$3.35,2/04/2018,China,Shanghai,Industrials,"China Environmental Protection Industry, China Fortune Ocean"
Starburst,$3.35,6/01/2021,United States,Boston,Enterprise Tech,"Index Ventures, Coatue Management, Andreessen Horowitz"
Moonshot AI,$3.30,19/02/2024,China,Beijing,Consumer & Retail,"HongShan, Jinfu Investment, ZhenFund"
Sila,$3.30,16/04/2019,United States,Alameda,Industrials,"Bessemer Venture Partners, Sutter Hill Ventures, Matrix Partners"
Komodo Health,$3.30,22/05/2020,United States,San Francisco,Healthcare & Life Sciences,"Andreessen Horowitz, IA Ventures, Felicis Ventures"
Kurly,$3.30,9/07/2021,South Korea,Seoul,Consumer & Retail,"Sequoia Capital China, DST Global, DST Global"
Cars24,$3.30,24/11/2020,India,Gurgaon,Industrials,"Moore Strategic Ventures, DST Global, Sequoia Capital India"
Spring Health,$3.30,16/09/2021,United States,New York,Healthcare & Life Sciences,"Rethink Impact, Work-Bench, RRE Ventures"
BlockDaemon,$3.25,21/09/2021,United States,Los Angeles,Financial Services,"BOLDstart Ventures, Lerer Hippeau, Kenetic Capital"
Bilt Rewards,$3.25,25/10/2022,United States,New York,Financial Services,"Camber Creek, Kairos HQ, Fifth Wall Ventures"
Vercel,$3.25,23/06/2021,United States,San Francisco,Enterprise Tech,"CRV, Accel, Google Ventures"
Dadi Cinema,$3.24,11/05/2016,China,Shenzhen,Media & Entertainment,Alibaba Pictures Group
Aiven,$3.21,18/10/2021,Finland,Helsinki,Enterprise Tech,"Institutional Venture Partners, Atomico, Earlybird Venture Capital"
Thumbtack,$3.20,29/09/2015,United States,San Francisco,Consumer & Retail,"Tiger Global, Sequoia Capital, Google Capital"
Cedar,$3.20,9/03/2021,United States,New York,Healthcare & Life Sciences,"Thrive Capital, Founders Fund, Cocnord Health Partners"
Eruditus Executive Education,$3.20,12/08/2021,India,Mumbai,Enterprise Tech,"Sequoia Capital India, Softbank, Bertelsmann India Investments"
Blockstream,$3.20,24/08/2021,Canada,Vancouver,Financial Services,"AME Cloud Ventures, Future Perfect Ventures, Blockchain Capital"
Innovaccer,$3.20,19/02/2021,United States,San Francisco,Healthcare & Life Sciences,"M12, WestBridge Capital, Lightspeed Venture Partners"
Ironclad,$3.20,18/01/2022,United States,Sacramento,Enterprise Tech,"Accel, Sequoia Capital, Y Combinator"
Eikon Therapeutics,$3.20,6/01/2022,United States,Hayward,Healthcare & Life Sciences,"The Column Group, Foresite Capital, Foresite Capital"
Retool,$3.20,22/12/2021,United States,San Francisco,Enterprise Tech,Sequoia Capital
Verkada,$3.20,29/01/2020,United States,San Mateo,Industrials,"next47, First Round Capital, Sequoia Capital"
PsiQuantum,$3.15,27/07/2021,United States,Palo Alto,Enterprise Tech,"Playground Global, M12, BlackRock"
HighRadius,$3.10,7/01/2020,United States,Houston,Financial Services,"Susquehanna Growth Equity, Citi Ventures, ICONIQ Capital"
Nuvemshop,$3.10,17/08/2021,Brazil,Sao Paulo,Consumer & Retail,"Kaszek Ventures, Qualcomm Ventures, Accel"
LayerZero Labs,$3.00,30/03/2022,United States,New York,Enterprise Tech,"Andreessen Horowitz, FTX Ventures, Tiger Global Management"
Clio,$3.00,27/04/2021,Canada,Burnaby,Enterprise Tech,"OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures"
Zhipu AI,$3.00,20/09/2023,China,Beijing,Enterprise Tech,"Qiming Venture Partners, Legend Capital, Jiangmen Venture Capital"
Island,$3.00,23/03/2022,United States,Dallas,Enterprise Tech,"Insight Partners, Sequoia Capital, Stripes Group"
Nord Security,$3.00,7/04/2022,Lithuania,Vilnius,Enterprise Tech,"General Catalyst, BaltCap, Novator Partners"
Yixia,$3.00,24/11/2015,China,Beijing,Media & Entertainment,"Sequoia Capital China, Sina Weibo, Kleiner Perkins Caufield & Byers, Redpoint Ventures"
Traveloka,$3.00,1/01/2017,Indonesia,Jakarta,Consumer & Retail,"Global Founders Capital, East Ventures, Expedia Inc."
Monad Labs,$3.00,9/04/2024,United States,New York,Financial Services,"HTX Ventures, Electric Capital, Coinbase Ventures"
SouChe Holdings,$3.00,1/11/2017,China,Hangzhou,Industrials,"Morningside Ventures, Warburg Pincus, CreditEase Fintech Investment Fund"
BGL Group,$3.00,24/11/2017,United Kingdom,Peterborough,Insurance,CPP Investment Board
Circle,$3.00,15/05/2018,United States,Boston,Financial Services,"General Catalyst, Digital Currency Group, Accel"
Zuoyebang,$3.00,18/07/2018,China,Beijing,Consumer & Retail,"Sequoia Capital China, Xiang He Capital, GGV Capital"
FlixMobility,$3.00,18/07/2019,Germany,Munich,Industrials,"Holtzbrinck Ventures, Unternehmertum Venture Capital, General Atlantic"
Wildlife Studios,$3.00,5/12/2019,Brazil,Sao Paulo,Media & Entertainment,"Benchmark, Bessemer Venture Partners"
ApplyBoard,$3.20,5/05/2020,Canada,Kitchener,Consumer & Retail,"Artiman Ventures, Plug and Play Ventures, Anthos Capital"
Forter,$3.00,19/11/2020,United States,New York,Enterprise Tech,"Sequoia Capital Israel, Scale Venture Partners, Commerce Ventures"
Calendly,$3.00,26/01/2021,United States,Atlanta,Enterprise Tech,"ICONIQ Capital, OpenView Venture Partners"
BlockFi,$3.00,11/03/2021,United States,Jersey City,Financial Services,"ConsenSys Ventures, Valar Ventures, PUC"
ActiveCampaign,$3.00,21/04/2021,United States,Chicago,Enterprise Tech,"Silversmith Capital Partners, Susquehanna Growth Equity, Tiger Global Management"
CMR Surgical,$3.00,17/09/2019,United Kingdom,Cambridge,Healthcare & Life Sciences,"Cambridge Innovation Capital, LGT Capital Partners, Escala Capital"
Lucid Software,$3.00,29/06/2021,United States,South Jordan,Enterprise Tech,"Spectrum Equity, ICONIQ Capital, Grayhawk Capital"
Age of Learning,$3.00,3/05/2016,United States,Glendale,Consumer & Retail,Iconiq Capital
Carbon Health,$3.00,21/07/2021,United States,San Francisco,Healthcare & Life Sciences,"Brookfield Asset Management, Blackstone, Data Collective"
Contentful,$3.00,28/07/2021,Germany,Berlin,Enterprise Tech,"Balderton Capital, General Catalyst, Tiger Global Management"
LaunchDarkly,$3.00,10/08/2021,United States,Oakland,Enterprise Tech,"Uncork Capital, Threshold Ventures, Bloomberg Beta"
Seismic,$3.00,18/12/2018,United States,San Diego,Enterprise Tech,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Sky Mavis,$3.00,4/10/2021,Vietnam,Ho Chi Minh City,Media & Entertainment,"Fabric Ventures, 500 Global, Standard Crypto"
Outschool,$3.00,14/04/2021,United States,San Francisco,Consumer & Retail,"Uniion Square Ventures, Tiger Global Management, Lightspeed Venture Capital"
TradingView,$3.00,14/10/2021,United States,Westerville,Financial Services,"Tiger Global Management, Insight Partners, Jump Capital"
Groww,$3.00,7/04/2021,India,Bengaluru,Financial Services,"Tiger Global Management, Sequoia Capital India, Ribbit Capital"
Podium,$3.00,7/04/2020,United States,Lehi,Consumer & Retail,"Accel, Summit Partners, Google Ventures"
Via,$3.50,30/03/2020,United States,New York,Industrials,"83North, RiverPark Ventures, Pitango Venture Capital"
Anchorage Digital,$3.00,15/12/2021,United States,San Francisco,Financial Services,"Andreessen Horowitz, Blockchain Capital, Lux Capital"
Inxeption,$3.00,13/01/2022,United States,San Francisco,Industrials,"Coatue Management, BMO Capital, Schonfeld Strategic Advisors"
Lattice,$3.00,23/03/2021,United States,San Francisco,Enterprise Tech,"Khosla Ventures, Thrive Capital, Y Combinator"
Flutterwave,$3.00,9/03/2021,United States,San Francisco,Financial Services,"Green Visor Capital, CRE Venture Capital, Greycroft"
Amber Group,$3.00,21/06/2021,Singapore,,Financial Services,"Tiger Global Management, Tiger Brokers, DCM Ventures"
Cross River Bank,$3.00,11/02/2022,United States,Fort Lee,Financial Services,"Battery Ventures, Andreessen Horowitz, Ribbit Capital"
Remote,$3.00,13/07/2021,United States,San Francisco,Enterprise Tech,"Index Ventures, Sequoia Capital, General Catalyst"
Sentry,$3.00,18/02/2021,United States,San Francisco,Enterprise Tech,"New Enterprise Associates, Accel, Bond"
TERMINUS Technology,$2.96,25/10/2018,China,Beijing,Industrials,"China Everbright Limited, IDG Capital, iFLYTEK"
Kraken,$2.92,25/06/2019,United States,San Francisco,Financial Services,"Bnk To The Future, Trammell Ventures, SBI Investment"
Workrise,$2.90,30/09/2019,United States,Austin,Industrials,"Founders Fund, Quantum Energy Partners, Bedrock Capital"
BharatPe,$2.85,30/07/2021,India,New Delhi,Financial Services,"Insight Partners, Sequoia Capital India, BEENEXT"
Gokin Solar,$2.88,13/04/2022,China,Zhuhai,Industrials,"IDG Capital, Puluo Capital, Midea Capital"
DriveWealth,$2.85,20/08/2021,United States,Chatham,Financial Services,"Point72 Ventures, Route 66 Ventures, Accel"
Meicai,$2.80,22/06/2016,China,Beijing,Consumer & Retail,"Tiger Global Management, Blue Lake Capital, ZhenFund"
Nutrabolt,$2.79,8/12/2022,United States,Austin,Consumer & Retail,MidOcean Partners
Baichuan AI,$2.77,25/07/2024,China,Haidian,Enterprise Tech,"Shenzhen Capital Group, Shunwei Capital"
Illumio,$2.75,14/04/2015,United States,Sunnyvale,Enterprise Tech,"Data Collective, Formation 8, General Catalyst Partners"
MasterClass,$2.75,13/05/2021,United States,San Francisco,Media & Entertainment,"Institutional Venture Partners, New Enterprise Associates, Javelin Venture Partners"
Dream Games,$2.75,30/06/2021,Turkey,Istanbul,Media & Entertainment,"Makers Fund, Index Ventures, Inova Ventures Participacees"
Transmit Security,$2.74,22/06/2021,Israel,Tel Aviv,Enterprise Tech,"General Atlantic, Insight Partners, Vintage Investment Partners"
Hozon Auto,$3.95,22/02/2022,China,Shanghai,Industrials,"HD Capital, Qihoo 360 Technology, China Fortune Land Development"
Tradeshift,$2.70,30/05/2018,United States,San Francisco,Enterprise Tech,"Notion Capital, Scentan Ventures, Kite Ventures"
Nextiva,$2.70,14/09/2021,United States,Scottsdale,Enterprise Tech,Goldman Sachs Asset Management
Tridge,$2.70,24/08/2022,South Korea,Seoul,Industrials,"Forest Partners, Softbank Ventures Asia"
Thought Machine,$2.70,29/11/2021,United Kingdom,London,Financial Services,"British Patient Capital, SEB Venture Capital, IQ Capital"
Starling Bank,$2.69,8/03/2021,United Kingdom,London,Financial Services,"JTC Group, Qatar Investment Authority, Fidelity Investment"
Figure,$2.68,23/02/2024,United States,Sunnyvale,Industrials,"Intel Capital, Parkway VC, Amazon Industrial Innovation Fund"
BackBase,$2.66,9/06/2022,Netherlands,Amsterdam,Financial Services,Motive Partners
