Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
ManoMano,$2.60,5/07/2021,France,Paris,Consumer & Retail,"General Atlantic, Piton Capital, Partech Partners"
Sourcegraph,$2.62,13/07/2021,United States,San Francisco,Enterprise Tech,"Redpoint Ventures, Goldcrest Capital, Insight Partners"
Pendo,$2.60,17/10/2019,United States,Raleigh,Enterprise Tech,"Contour Venture Partners, Battery Ventures, Core Capital Partners"
Plume,$2.60,23/02/2021,United States,Palo Alto,Industrials,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures"
Moglix,$2.60,17/05/2021,Singapore,,Industrials,"Jungle Ventures, Accel, Venture Highway"
Axonius,$2.60,1/03/2021,United States,New York,Enterprise Tech,"Vertex Ventures Israel, Bessemer Venture Partners, Emerge"
Xinchao Media,$2.00,9/04/2018,China,Chengdu,Media & Entertainment,"JD.com, Baidu, Vision Plus Capital"
JumpCloud,$2.62,13/09/2021,United States,Louisville,Enterprise Tech,"Foundry Group, General Atlantic, BlackRock"
Unico,$2.60,3/08/2021,Brazil,Sao Paulo,Enterprise Tech,"Big Bets, General Atlantic, SOFTBANK Latin America Ventures"
Bending Spoons,$2.55,15/02/2024,Italy,Milan,Consumer & Retail,"Durable Capital Partners, Adjacent, Creator Partners"
Oura,$2.55,5/04/2022,Finland,Oulu,Healthcare & Life Sciences,"Forerunner Ventures, Lifeline Ventures, MSD Capital"
JUST Egg,$2.59,30/11/2017,United States,San Francisco,Consumer & Retail,"Khosla Ventures, Horizons Ventures, Founders Fund"
Groq,$2.50,14/04/2021,United States,Mountain View,Enterprise Tech,"TDK Ventures, Social Capital, D1 Capital Partners"
Jetti Resources,$2.50,24/10/2022,United States,Boulder,Industrials,"BMW i Ventures, BHP Ventures"
Claroty,$2.50,17/06/2021,United States,New York,Enterprise Tech,"Bessemer Venture Partners, MoreVC, Team8"
Vista Global,$2.50,23/08/2017,United Arab Emirates,Dubai,Industrials,Rhone Capital
BYTON,$2.50,20/04/2018,China,Nanjing,Industrials,"FAW Group, Tencent Holdings, Tus Holdings"
Side,$2.50,22/03/2021,United States,San Francisco,Financial Services,"Coatue Managemeny, Trinity Ventures, Matrix Partners"
Infra.Market,$2.50,25/02/2021,India,Thane,Industrials,"Accel, Tiger Global Management, Nexus Venture Partners"
Varo Bank,$2.50,9/09/2021,United States,San Francisco,Financial Services,"Warburg Pincus, The Rise Fund, HarbourVest Partners"
Cato Networks,$3.00,17/11/2020,Israel,Tel Aviv,Enterprise Tech,"Aspect Ventures, SingTel Innov8, Greylock Partners"
Sword Health,$3.00,22/11/2021,United States,New York,Healthcare & Life Sciences,"Khosla Ventures, Green Innovations, Founders Fund"
Aura,$2.50,9/06/2021,United States,Burlington,Consumer & Retail,"Warburg Pincus, General Catalyst"
Sysdig,$2.50,28/04/2021,United States,San Francisco,Enterprise Tech,"Accel, Bain Capital Ventures, Insight Partners"
Zetwerk,$2.80,20/08/2021,India,Bengaluru,Industrials,"Sequoia Capital India, Kae Capital, Accel"
Uniphore,$2.50,16/02/2022,United States,Palo Alto,Enterprise Tech,"Chiratae Ventures, March Capital Partners, National Grid Partners"
Somatus,$2.50,23/02/2022,United States,McLean,Healthcare & Life Sciences,"The Blue Venture Fund, Flare Capital Partners, Longitude Capital"
Immutable,$2.50,7/03/2022,Australia,Sydney,Media & Entertainment,"Fabric Ventures, AirTree Ventures, Temasek"
SiFive,$2.50,16/03/2022,United States,San Mateo,Enterprise Tech,"Sutter Hill Ventures, Osage University Partners, Spark Capital"
Games24x7,$2.50,30/03/2022,India,Mumbai,Media & Entertainment,"Tiger Global Management, The Raine Group, Malabar Investments"
Fetch,$2.50,31/03/2021,United States,Madison,Consumer & Retail,"Greycroft, Loeb.NYC, DST Global"
Coda Payments,$2.50,15/04/2022,Singapore,,Financial Services,"GIC. Apis Partners, Insight Partners"
DriveNets,$2.50,27/01/2021,Israel,Ra'anana,Enterprise Tech,"Bessemer Venture Partners, Pitango Venture Capital, D1 Capital Partners"
Hibob,$2.45,12/10/2021,Israel,Tel Aviv,Enterprise Tech,"Bessemer Venture Partners, Eight Roads Ventures, Battery Ventures"
Vanta,$2.45,7/06/2022,United States,San Francisco,Enterprise Tech,"Craft Ventures, Sequoia Capital, Verissimo Ventures"
Uala,$2.45,13/08/2021,Argentina,Buenos Aires,Financial Services,"Soros Fund Management, Ribbit Capital, Monashees+"
Mobile Premier League,$2.45,15/09/2021,India,Bengaluru,Media & Entertainment,"Sequoia Capital India, RTP Global, Go-Ventures"
insitro,$2.44,15/03/2021,United States,South San Francisco,Healthcare & Life Sciences,"Foresite Capital, ARCH Venture Partners, Third Rock Ventures"
Cgtz,$2.41,21/02/2017,China,Hangzhou,Financial Services,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Star Charge,$2.41,19/05/2021,China,Changzhou,Industrials,"Shunwei Capital Partners, China Media Group, Guangzhou Huiyin Aofeng Equity Investment Fund"
Carbon,$2.40,20/08/2015,United States,Redwood City,Industrials,"Google Ventures, Sequoia Capital, Wakefield Group"
Rokt,$2.40,16/12/2021,United States,New York,Consumer & Retail,"Square Peg Capital, TDM Growth Partners, Tiger Global Management"
Paxos,$2.40,29/04/2021,United States,New York,Financial Services,"Liberty City Ventures, RRE Ventures, Mithril Capital Management"
BitSight Technologies,$2.40,13/09/2021,United States,Boston,Enterprise Tech,"Menlo Ventures, GGV Capital, Flybridge Capital Partners"
Trumid,$2.40,15/07/2020,United States,New York,Financial Services,"T. Rowe Price, Dragoneer Investment Group, BlackRock"
ABL Space Systems,$2.40,25/03/2021,United States,El Segundo,Industrials,"T. Rowe Price, Lockheed Martin Ventures, Fidelity Investment"
HoneyBook,$2.40,4/05/2021,United States,San Francisco,Enterprise Tech,"Norwest Venture Partners, Hillsven Capital, Aleph"
Beta Technologies,$2.40,19/04/2022,United States,South Burlington,Industrials,"The Rise Fund, Fidelity Investments. RedBird Capital Partners"
Project44,$2.62,1/06/2021,United States,Chicago,Enterprise Tech,"Emergence Capital Partners, 8VC, Chicago Ventures"
Freenome,$2.62,26/08/2020,United States,South San Francisco,Healthcare & Life Sciences,"Andreessen Horowitz, Data Collective, Roche Venture Fund"
ManyPets,$2.35,1/06/2021,United Kingdom,London,Insurance,"Octopus Ventures, Munich Re Ventures, CommerzVentures"
Jobandtalent,$2.35,1/12/2021,Spain,Madrid,Enterprise Tech,"Kibo Ventures, SoftBank Group, Atomico"
WEMAKEPRICE,$2.34,9/09/2015,South Korea,Seoul,Consumer & Retail,"IMM Investment, NXC"
Biren Technology,$2.32,18/08/2020,China,Shanghai,Enterprise Tech,"V FUND, IDG Capital, Green Pine Capital Partners"
Transcarent,$2.20,11/01/2022,United States,San Francisco,Healthcare & Life Sciences,"Alta Partners, General Catalyst, Jove Equity Partners"
Voodoo,$2.31,17/08/2020,France,Paris,Media & Entertainment,"Tencent Holdings, Goldman Sachs"
Shield AI,$2.80,24/08/2021,United States,San Diego,Industrials,"Andreessen Horowitz, Homebrew, Point72 Ventures"
PhysicsWallah,$2.80,7/06/2022,India,Uttar Pradesh,Consumer & Retail,"GSV Ventures, WestBridge Capital"
Uptake,$2.30,27/10/2015,United States,Chicago,Industrials,"Revolution, New Enterprise Associates, Caterpillar"
Motive,$2.85,23/04/2019,United States,San Francisco,Industrials,"Google Ventures, Index Ventures, Scale Venture Partners"
Greenlight,$2.30,24/09/2020,United States,Atlanta,Financial Services,"Relay Ventures, TTV Capital, Canapi Ventures"
MoMo,$2.27,10/12/2021,Vietnam,Ho Chi Minh City,Financial Services,"Goodwater Capital, Warburg Pincus, GS Growth"
Story Protocol,$2.25,21/08/2024,United States,Bellevue,Media & Entertainment,"A16z Crypto, Andreessen Horowitz, Two Small Fish Ventures"
Algolia,$2.25,28/07/2021,United States,San Francisco,Enterprise Tech,"Accel, Alven Capital, Storm Ventures"
Pattern,$2.25,6/10/2021,United States,Lehi,Consumer & Retail,"Knox Lane, Ainge Advisory, Carlson Private Capital Partners"
Newfront Insurance,$2.20,12/04/2022,United States,San Francisco,Insurance,"Founders Fund, Meritech Capital Partners, GS Growth"
NuCom Group,$2.20,22/02/2018,Germany,Unterfoehring,Consumer & Retail,General Atlantic
Skydio,$2.20,25/02/2021,United States,Redwood City,Industrials,"Andreessen Horowitz, Andreessen Horowitz, Institutional Venture Partners, Accel"
MUSINSA,$2.76,11/11/2019,South Korea,Seoul,Consumer & Retail,Sequoia Capital
Current,$2.20,27/04/2021,United States,New York,Financial Services,"Expa, QED Investors, Foundation Capital"
Bitso,$2.20,5/05/2021,Mexico,Mexico City,Financial Services,"Pantera Capital, QED Investors, Coinbase Ventures"
Gympass,$2.40,12/06/2019,United States,New York,Healthcare & Life Sciences,"General Atlantic, SoftBank Group, Atomico"
Dialpad,$2.20,6/10/2020,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Google Ventures, Section 32"
G7 Networks,$2.20,15/02/2022,China,Beijing,Industrials,"Eastern Bell Capital 32, SDIC CMC Investment Management, Trustbridge Partners"
BloomReach,$2.20,23/02/2022,United States,Mountain View,Consumer & Retail,"Bain Capital Ventures, Sixth Street Growth, Lightspeed Venture Partners"
Motif FoodWorks,$2.20,16/06/2021,United States,Boston,Industrials,"General Atlantic, Breakthrough Energy Ventures, Viking Global Investors"
Accelerant,$2.40,12/01/2022,United Kingdom,Colchester,Insurance,"Deer Park Road, Altamont Capital Partners, Eldridge"
YITU Technology,$2.17,8/03/2018,China,Shanghai,Enterprise Tech,"Sequoia Capital China, Banyan Capital"
Addepar,$2.17,15/06/2021,United States,Mountain View,Financial Services,"8VC, D1 Capital Partners, Sway Ventures"
Qualia,$2.17,21/12/2020,United States,San Francisco,Financial Services,"8VC, Menlo Ventures, Tiger Global Management"
Neo4j,$2.00,17/06/2021,United States,San Mateo,Enterprise Tech,"Eight Roads Ventures, One Peak Partners, Creandum"
CloudWalk,$2.15,8/09/2021,Brazil,Sao Paulo,Financial Services,"Plug and Play Ventures, Valor Capital Group, DST Global"
Xaira Therapeutics,$2.15,23/04/2024,United States,San Francisco,Healthcare & Life Sciences,"ARCH Venture Partners, Foresite Capital, Two Sigma Ventures"
CoinDCX,$2.15,10/08/2021,India,Maharashtra,Financial Services,"Polychain Capital, Coinbase Ventures, Jump Capital"
Eightfold,$2.10,27/10/2020,United States,Santa Clara,Enterprise Tech,"Foundation Capital, Institutional Venture Partners, General Catalyst"
Urban Company,$2.10,27/04/2021,India,Gurgaon,Consumer & Retail,"VY Capital, Accel, Elevation Capital"
Moveworks,$2.10,30/06/2021,United States,Mountain View,Enterprise Tech,"Lightspeed Venture Partners, Sapphire Ventures, Kleiner Perkins Caufield & Byers"
Medable,$2.10,26/10/2021,United States,Palo Alto,Healthcare & Life Sciences,"GSR Ventures, Sapphire Ventures, Streamlined Ventures"
GoCardless,$2.10,8/02/2022,United Kingdom,London,Financial Services,"Accel, Passion Capital, Balderton Capital"
Aledade,$3.50,19/01/2021,United States,Bethesda,Healthcare & Life Sciences,"Venrock, CVF Capital Partners, ARCH Venture Partners"
A24 Films,$3.50,9/03/2022,United States,New York,Media & Entertainment,"Stripes Group, Neuberger Berman"
Forto,$2.10,21/06/2021,Germany,Berlin,Industrials,"Cherry Ventures, Northzone Ventures, Global Founders Capital"
Jeeves,$2.10,14/03/2022,United States,Orlando,Enterprise Tech,"Tencent Holdings, CRV, Clocktower Technology Ventures"
Viva Wallet,$2.05,17/12/2022,Greece,Athens,Financial Services,"Breyer Capital, Hedosophia"
DeepL,$2.00,11/01/2023,Germany,Cologne,Enterprise Tech,"Benchmark, btov Partners, Bessemer Venture Partners"
Cognition AI,$2.00,24/04/2024,United States,San Francisco,Enterprise Tech,"Founders Fund, Khosla Ventures"
Babel Finance,$2.00,25/05/2022,Hong Kong,Hong Kong,Financial Services,"Dragonfly Capital, BAI Capital, 10T Fund"
Trendy Group International,$2.00,13/02/2012,Hong Kong,Kowloon,Consumer & Retail,L Capital Partners
GrubMarket,$2.00,14/09/2021,United States,San Francisco,Consumer & Retail,"GGV Capital, BlackRock, ACE & Company"
BeZero,$2.00,14/11/2022,United Kingdom,London,Enterprise Tech,"Contrarian Ventures, Molten Ventures, Hitachi Ventures 32"
Cohere,$2.00,2/05/2023,Canada,Toronto,Enterprise Tech,"Index Ventures, Salesforce Ventures, Section 32"
GO1,$2.00,19/07/2021,Australia,Brisbane,Enterprise Tech,"Y Combinator, M12, SEEK"
Clear Street,$2.00,29/04/2022,United States,New York,Financial Services,"NextGen Venture Partners, Prysm Capital, McLaren Strategic Ventures"
Drata,$2.00,8/11/2021,United States,San Diego,Enterprise Tech,"Cowboy Ventures, Leaders Fund, GGV Capital"
Mysten Labs,$2.00,8/09/2022,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Coinbase Ventures, Circle Ventures"
Avant,$2.00,17/12/2012,United States,Chicago,Financial Services,"RRE Ventures, Tiger Global, August Capital"
Tubatu.com,$2.00,9/03/2015,China,Shenzhen,Consumer & Retail,"Sequoia Capital China, Matrix Partners China, 58.com"
BlaBlaCar,$2.00,16/09/2015,France,Paris,Consumer & Retail,"Accel Partners, Index Ventures, Insight Venture Partners"
HuiMin,$2.00,5/09/2016,China,Beijing,Consumer & Retail,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Preferred Networks,$2.00,17/05/2018,Japan,Tokyo,Industrials,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Formlabs,$2.00,1/08/2018,United States,Somerville,Industrials,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
Calm,$2.00,6/02/2019,United States,San Francisco,Healthcare & Life Sciences,"Insight Venture Partners, TPG Growth, Sound Ventures"
Kaseya,$2.00,27/03/2019,United States,Miami,Enterprise Tech,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Mafengwo,$2.00,23/05/2019,China,Beijing,Consumer & Retail,"Qiming Venture Partners, Capital Today, General Atlantic"
Druva,$2.00,20/06/2019,United States,Sunnyvale,Enterprise Tech,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
Kujiale,$2.00,25/10/2019,China,Hangzhou,Consumer & Retail,"GGV Capital, IDG Capital, Linear Venture"
AppsFlyer,$2.00,21/01/2020,United States,San Francisco,Enterprise Tech,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Redis,$2.00,25/08/2020,United States,Mountain View,Enterprise Tech,"Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
Xingyun Group,$2.00,24/09/2020,China,Shenzhen,Consumer & Retail,"Matrix Partners China, Eastern Bell Capital, Hongtai Capital Holdings"
Unqork,$2.00,6/10/2020,United States,New York,Insurance,"Blackrock, capitalG, World Lab Innovation"
Virta Health,$2.00,2/12/2020,United States,San Francisco,Healthcare & Life Sciences,"Caffeinated Capital, Obvious Ventures, Venrock"
ISN,$2.00,17/12/2020,United States,Dallas,Industrials,Blackstone
Earnix,$2.00,21/02/2021,Israel,Giv'atayim,Insurance,"Jerusalem Venture Partners, Israel Growth Partners, Insight Partners"
Clearco,$2.00,20/04/2021,Canada,Toronto,Financial Services,"Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners"
Hive,$2.00,21/04/2021,United States,San Francisco,Enterprise Tech,"Tomales Bay Capital, Bain & Company, General Catalyst"
Kry,$2.00,27/04/2021,Sweden,Stockholm,Healthcare & Life Sciences,"Index Ventures, Creandum, Accel"
Kajabi,$2.00,4/05/2021,United States,Irvine,Media & Entertainment,"Meritech Capital Partners, Tiger Global Management, Spectrum Equity"
Ethos,$2.70,11/05/2021,United States,San Francisco,Insurance,"Sequoia Capital, Google Ventures, Accel"
PayFit,$2.10,6/01/2022,United Kingdom,London,Enterprise Tech,"Accel, frst, Kima Ventures"
Beisen,$2.00,11/05/2021,China,Beijing,Enterprise Tech,"Matrix Partners China, Sequoia Capital China, Genesis Capital"
Pipe,$2.00,19/05/2021,United States,Miami,Financial Services,"next47, MaC Venture Capital, FinVC"
Iterable,$2.00,15/06/2021,United States,San Francisco,Enterprise Tech,"CRV, Blue Cloud Ventures, Index Ventures"
Astronergy,$1.82,25/07/2023,China,Haining,Industrials,
Bunq,$1.80,18/06/2021,Netherlands,Amsterdam,Financial Services,Undisclosed
Quest Global,$1.80,8/08/2023,,Singapore,Industrials,
Clip,$2.00,10/06/2021,Mexico,Mexico City,Financial Services,"Alta Ventures Mexico, General Atlantic, SoftBank Group"
Loggi,$2.00,5/06/2019,Brazil,Sao Paulo,Industrials,"Qualcomm Ventures, SoftBank Group. Monashees+"
MURAL,$2.00,20/07/2021,United States,San Francisco,Enterprise Tech,"Insight Partners, Tiger Global Management, Gradient Ventures"
OCSiAl,$2.00,4/03/2019,Luxembourg,Leudelange,Industrials,"A&NN, Rusnano"
Divvy Homes,$2.00,13/08/2021,United States,San Francisco,Financial Services,"Andreessen Horowitz, Caffeinated Capital, SciFi VC"
Apeel Sciences,$2.00,26/05/2020,United States,Goleta,Consumer & Retail,"Upfront Ventures, Tao Capital Partners, Andreessen Horowitz"
Opay,$2.00,23/08/2021,Nigeria,Lagos,Financial Services,"Sequoia Capital China, Source Code Capital, Redpoint Ventures China"
Aviatrix,$2.00,8/09/2021,United States,Santa Clara,Enterprise Tech,"Ignition Partners, Formation 8, CRV"
SmartNews,$2.00,5/08/2019,Japan,Tokyo,Media & Entertainment,"Japan Post Capital, Globis Capital Partners, Atomico"
Misfits Market,$2.00,21/04/2021,United States,Pennsauken,Consumer & Retail,"Accel, D1 Capita Partners, Greenoaks Capital Management"
Advance Intelligence Group,$2.00,23/09/2021,Singapore,,Financial Services,"Vision Plus Capital, GSR Ventures, ZhenFund"
Modern Treasury,$2.00,6/10/2021,United States,San Francisco,Financial Services,"Benchmark, Altimeter Capital, Quiet Capital"
Magic Leap,$2.00,21/10/2014,United States,Plantation,Enterprise Tech,"Obvious Ventures, Qualcomm Ventures, Andreessen Horowitz"
ClickHouse,$2.00,28/10/2021,United States,Portola Valley,Enterprise Tech,"Lightspeed Venture Partners, Almaz Capital Partners, Altimeter Capital"
Everlaw,$2.00,10/03/2020,United States,Oakland,Enterprise Tech,"K9 Ventures, Menlo Ventures, Andreessen Horowitz"
Zilch,$2.00,10/11/2021,United Kingdom,London,Financial Services,"Gauss Ventures, Ventura Capital, dmg ventures"
VerbIT,$2.00,8/06/2021,United States,New York,Enterprise Tech,"ClalTech, Vertex Ventures, Oryzn Capital"
StarkWare,$8.00,17/11/2021,Israel,Netanya,Enterprise Tech,"Sequoia Capital, Paradigm, Pantera Capital"
Netlify,$2.00,17/11/2021,United States,San Francisco,Enterprise Tech,"Andreessen Horowitz, Kleiner Perkins Caufield & Byers, EQT Ventures"
LTK,$2.00,22/11/2021,United States,Dallas,Media & Entertainment,"SoftBank Group, Maverick Capital"
Trax,$2.00,22/07/2019,Singapore,,Consumer & Retail,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures"
Exotec,$2.00,17/01/2022,France,Croix,Industrials,"Breega Capital, Iris Capital, 360 Capital Partners"
Dremio,$2.00,6/01/2021,United States,Santa Clara,Enterprise Tech,"Lightspeed Venture Partners, Redpoint Ventures, Norwest Venture Partners"
Akulaku,$2.00,15/02/2022,Indonesia,Jakarta,Financial Services,"DCM Ventures, IDG Capital, Siam Commercial Bank"
Cloudinary,$2.00,15/02/2022,United States,Santa Clara,Media & Entertainment,"Blackstone, Bessemer Venture Partners"
Lunar,$2.00,12/07/2021,Denmark,Aarhus,Financial Services,"SEED Capital, Greyhound Capital, Socii Capital"
UpGrad,$2.25,9/08/2021,India,Mumbai,Consumer & Retail,"Qualcomm Ventures, Accel, Canaan Partners"
Salsify,$2.00,13/04/2022,United States,Boston,Consumer & Retail,"Matrix Partners, North Bridge Venture Partners, Venrock"
CertiK,$2.00,31/03/2022,United States,New York,Enterprise Tech,"Tiger Global Management, Lightspeed Venture Partners, Hillhouse Capital Management"
ROX Motor,$2.00,29/04/2022,China,Shanghai,Industrials,"Sequoia Capital China, IDG Capital, Qiming Venture Partners"
Devo Technology,$2.00,26/10/2021,United States,Cambridge,Enterprise Tech,"Insight Partners, Kibo Ventures, Bessemer Venture Partners"
ShiftKey,$2.00,11/01/2023,United States,Dallas,Healthcare & Life Sciences,Health Velocity Capital
Rimac Automobili,$2.00,1/06/2022,Croatia,Sveta Nedelja,Industrials,"Porsche, InvestIndustrial, SoftBank Group"
Geek+,$2.00,21/11/2018,China,Beijing,Industrials,"Volcanics Ventures, Vertex Ventures China, Warburg Pincus"
21.co,$2.00,6/09/2022,United States,New York,Financial Services,"Quiet Ventures, ETFS Capital, Collab+Currency"
Solugen,$2.00,10/09/2021,United States,Houston,Industrials,"Fifty Years Fund, Refactor Capital, Temasek"
